R ,Area,XM,YM,Major,Minor,Angle,Circ.,Slice,AR,Round,Solidity
1,0.177,0.798,0.377,0.494,0.456,106.1,0.423,1,1.084,0.923,0.944
2,0.176,0.799,0.431,0.509,0.442,88.933,0.511,2,1.153,0.868,0.948
3,0.17,0.8,0.469,0.476,0.456,123.216,0.536,3,1.044,0.958,0.961
4,0.164,0.8,0.504,0.475,0.439,164.328,0.561,4,1.083,0.923,0.962
5,0.171,0.796,0.557,0.48,0.452,90.34,0.544,5,1.061,0.943,0.963
6,0.171,0.795,0.577,0.481,0.452,94.429,0.585,6,1.064,0.94,0.972
7,0.165,0.798,0.608,0.47,0.446,167.742,0.638,7,1.054,0.949,0.971
8,0.165,0.792,0.591,0.464,0.452,176.01,0.642,8,1.027,0.974,0.97
9,0.17,0.79,0.61,0.484,0.448,88.742,0.668,9,1.08,0.926,0.975
10,0.167,0.789,0.614,0.466,0.457,123.806,0.718,10,1.018,0.982,0.977
11,0.163,0.788,0.621,0.47,0.44,170.85,0.75,11,1.068,0.936,0.977
12,0.168,0.786,0.625,0.471,0.453,89.682,0.718,12,1.04,0.961,0.976
13,0.17,0.784,0.617,0.478,0.453,91.609,0.635,13,1.054,0.948,0.974
14,0.165,0.78,0.614,0.471,0.446,170.611,0.669,14,1.056,0.947,0.973
15,0.165,0.78,0.603,0.463,0.455,1.948,0.628,15,1.019,0.982,0.976
16,0.172,0.777,0.597,0.486,0.45,87.122,0.79,16,1.078,0.927,0.979
17,0.168,0.774,0.581,0.466,0.459,130.183,0.731,17,1.016,0.985,0.975
18,0.163,0.772,0.562,0.469,0.443,179.612,0.633,18,1.06,0.943,0.971
19,0.17,0.77,0.535,0.476,0.454,81.136,0.698,19,1.05,0.952,0.975
20,0.172,0.768,0.508,0.483,0.453,87.235,0.667,20,1.066,0.938,0.974
21,0.167,0.762,0.473,0.47,0.451,176.457,0.615,21,1.042,0.96,0.966
22,0.168,0.762,0.433,0.465,0.46,24.214,0.63,22,1.012,0.988,0.967
23,0.177,0.756,0.384,0.495,0.454,81.12,0.518,23,1.09,0.917,0.953
24,0.165,0.755,0.345,0.498,0.421,179.928,0.36,24,1.181,0.847,0.939
25,0.165,0.753,0.33,0.501,0.42,179.63,0.392,25,1.193,0.838,0.942
26,0.171,0.749,0.348,0.486,0.449,1.899,0.423,26,1.081,0.925,0.947
27,0.178,0.745,0.388,0.49,0.462,95.016,0.453,27,1.061,0.943,0.943
28,0.182,0.745,0.414,0.524,0.441,90.283,0.476,28,1.187,0.842,0.945
29,0.173,0.741,0.444,0.484,0.456,82.531,0.548,29,1.063,0.941,0.955
30,0.169,0.736,0.448,0.472,0.457,173.32,0.503,30,1.034,0.967,0.961
31,0.171,0.733,0.452,0.473,0.461,102.801,0.638,31,1.027,0.974,0.973
32,0.176,0.729,0.447,0.5,0.448,88.035,0.682,32,1.116,0.896,0.971
33,0.168,0.725,0.43,0.469,0.457,13.666,0.649,33,1.026,0.975,0.972
34,0.169,0.718,0.401,0.471,0.457,172.566,0.536,34,1.032,0.969,0.957
35,0.177,0.711,0.371,0.488,0.461,84.485,0.4,35,1.059,0.945,0.923
36,0.168,0.704,0.346,0.486,0.441,3.776,0.346,36,1.103,0.906,0.938
37,0.172,0.699,0.34,0.484,0.452,3.22,0.324,37,1.072,0.933,0.925
38,0.175,0.698,0.354,0.479,0.464,151.432,0.388,38,1.033,0.968,0.94
39,0.173,0.693,0.375,0.472,0.467,100.813,0.441,39,1.011,0.989,0.95
40,0.18,0.685,0.396,0.506,0.454,85.082,0.483,40,1.113,0.898,0.953
41,0.176,0.679,0.403,0.488,0.46,96.344,0.574,41,1.06,0.943,0.957
42,0.175,0.675,0.404,0.488,0.457,97.608,0.567,42,1.067,0.937,0.957
43,0.177,0.67,0.38,0.489,0.46,93.896,0.454,43,1.062,0.942,0.948
44,0.17,0.667,0.364,0.481,0.449,5.206,0.388,44,1.071,0.933,0.939
45,0.174,0.663,0.349,0.478,0.462,166.68,0.329,45,1.034,0.967,0.93
46,0.172,0.657,0.346,0.482,0.455,176.928,0.37,46,1.058,0.945,0.934
47,0.177,0.653,0.357,0.475,0.474,60.583,0.318,47,1.004,0.996,0.925
48,0.178,0.643,0.38,0.492,0.461,101.603,0.452,48,1.068,0.937,0.945
49,0.175,0.641,0.396,0.481,0.464,109.751,0.486,49,1.037,0.965,0.954
50,0.176,0.636,0.399,0.49,0.458,95.126,0.54,50,1.071,0.933,0.955
51,0.176,0.632,0.384,0.484,0.463,78.45,0.433,51,1.046,0.956,0.944
52,0.175,0.632,0.37,0.476,0.469,138.89,0.396,52,1.015,0.986,0.931
53,0.175,0.627,0.357,0.474,0.47,48.305,0.379,53,1.007,0.993,0.931
54,0.174,0.624,0.345,0.484,0.459,20.926,0.339,54,1.055,0.948,0.926
55,0.177,0.623,0.357,0.477,0.471,137.192,0.313,55,1.012,0.988,0.922
56,0.176,0.619,0.371,0.479,0.469,106.023,0.361,56,1.023,0.978,0.925
57,0.178,0.615,0.382,0.49,0.462,77.363,0.414,57,1.061,0.943,0.938
58,0.177,0.611,0.393,0.492,0.46,82.024,0.437,58,1.07,0.935,0.941
59,0.175,0.605,0.387,0.48,0.465,101.317,0.512,59,1.032,0.969,0.955
60,0.177,0.602,0.373,0.482,0.466,80.181,0.401,60,1.035,0.966,0.939
61,0.174,0.594,0.365,0.477,0.464,30.673,0.407,61,1.028,0.973,0.936
62,0.172,0.589,0.362,0.477,0.458,171.294,0.383,62,1.041,0.96,0.938
63,0.173,0.579,0.363,0.476,0.464,164.865,0.359,63,1.026,0.974,0.934
64,0.175,0.575,0.369,0.475,0.469,71.24,0.384,64,1.012,0.988,0.928
65,0.178,0.57,0.381,0.489,0.464,100.944,0.46,65,1.054,0.949,0.955
66,0.178,0.566,0.384,0.49,0.462,104.366,0.479,66,1.059,0.944,0.951
67,0.176,0.564,0.385,0.483,0.465,92.141,0.464,67,1.039,0.962,0.947
68,0.174,0.561,0.378,0.478,0.464,112.171,0.39,68,1.03,0.971,0.935
69,0.171,0.558,0.368,0.477,0.457,160.808,0.391,69,1.043,0.959,0.939
70,0.173,0.559,0.364,0.478,0.46,177.3,0.4,70,1.04,0.962,0.937
71,0.172,0.557,0.365,0.478,0.459,170.446,0.394,71,1.042,0.96,0.937
72,0.176,0.556,0.374,0.477,0.469,148.203,0.348,72,1.018,0.983,0.923
73,0.177,0.56,0.38,0.484,0.467,93.321,0.357,73,1.037,0.964,0.935
74,0.177,0.561,0.381,0.488,0.462,87.784,0.314,74,1.056,0.947,0.929
75,0.176,0.56,0.379,0.486,0.462,92.228,0.321,75,1.051,0.951,0.926
76,0.173,0.562,0.374,0.471,0.467,25.005,0.319,76,1.007,0.993,0.926
77,0.173,0.564,0.368,0.475,0.463,6.894,0.421,77,1.025,0.975,0.935
78,0.172,0.562,0.369,0.474,0.461,175.145,0.445,78,1.029,0.972,0.938
79,0.173,0.563,0.37,0.475,0.465,2.76,0.365,79,1.022,0.978,0.933
80,0.176,0.564,0.378,0.476,0.472,67.202,0.478,80,1.007,0.993,0.941
81,0.177,0.563,0.386,0.482,0.467,95.339,0.444,81,1.033,0.968,0.938
82,0.177,0.565,0.385,0.485,0.464,94.757,0.49,82,1.044,0.958,0.946
83,0.175,0.563,0.381,0.476,0.469,88.221,0.464,83,1.016,0.984,0.947
84,0.173,0.562,0.37,0.473,0.467,132.757,0.456,84,1.014,0.986,0.946
85,0.173,0.562,0.368,0.472,0.466,0.991,0.452,85,1.012,0.989,0.943
86,0.173,0.56,0.368,0.474,0.464,175.497,0.449,86,1.022,0.979,0.94
87,0.175,0.561,0.374,0.475,0.47,132.118,0.432,87,1.01,0.99,0.943
88,0.176,0.558,0.38,0.477,0.471,93.761,0.415,88,1.014,0.986,0.94
89,0.177,0.559,0.385,0.482,0.468,83.193,0.451,89,1.03,0.971,0.944
90,0.177,0.558,0.385,0.484,0.466,92.215,0.451,90,1.037,0.965,0.946
91,0.174,0.559,0.378,0.472,0.468,97.163,0.429,91,1.008,0.992,0.946
92,0.173,0.558,0.371,0.473,0.465,22.556,0.433,92,1.018,0.982,0.944
93,0.173,0.558,0.367,0.475,0.464,171.783,0.377,93,1.024,0.976,0.934
94,0.174,0.556,0.368,0.475,0.465,172.945,0.397,94,1.022,0.979,0.938
95,0.176,0.557,0.373,0.475,0.471,49.169,0.385,95,1.008,0.992,0.933
96,0.176,0.557,0.38,0.478,0.469,102.352,0.468,96,1.019,0.982,0.936
97,0.177,0.556,0.385,0.483,0.467,96.525,0.466,97,1.035,0.966,0.941
98,0.174,0.556,0.383,0.475,0.467,92.559,0.449,98,1.018,0.983,0.949
99,0.172,0.556,0.377,0.47,0.467,75.346,0.477,99,1.008,0.992,0.945
100,0.172,0.555,0.372,0.474,0.461,174.971,0.462,100,1.028,0.973,0.942
101,0.172,0.558,0.365,0.474,0.463,9.068,0.415,101,1.025,0.976,0.94
102,0.175,0.558,0.366,0.474,0.47,87.594,0.377,102,1.007,0.993,0.932
103,0.176,0.561,0.374,0.479,0.468,97.091,0.374,103,1.023,0.977,0.924
104,0.177,0.563,0.381,0.481,0.468,91.426,0.394,104,1.029,0.972,0.944
105,0.176,0.564,0.383,0.481,0.466,92.031,0.43,105,1.031,0.97,0.947
106,0.175,0.564,0.377,0.478,0.466,98.778,0.416,106,1.025,0.976,0.945
107,0.174,0.564,0.372,0.473,0.468,48.453,0.367,107,1.012,0.988,0.936
108,0.173,0.564,0.367,0.473,0.465,1.72,0.359,108,1.017,0.983,0.931
109,0.173,0.561,0.369,0.473,0.465,6.608,0.35,109,1.017,0.983,0.933
110,0.174,0.563,0.375,0.473,0.468,176.618,0.376,110,1.011,0.989,0.95
111,0.176,0.561,0.38,0.476,0.47,85.709,0.376,111,1.013,0.987,0.949
112,0.177,0.562,0.382,0.481,0.468,88.36,0.382,112,1.028,0.972,0.946
113,0.176,0.562,0.383,0.481,0.466,84.599,0.416,113,1.032,0.969,0.943
114,0.175,0.561,0.381,0.477,0.468,73.482,0.414,114,1.018,0.982,0.942
115,0.173,0.558,0.374,0.473,0.466,167.725,0.461,115,1.014,0.986,0.949
116,0.173,0.558,0.369,0.476,0.464,12.945,0.417,116,1.026,0.975,0.931
117,0.174,0.557,0.37,0.477,0.464,11.718,0.428,117,1.028,0.973,0.937
118,0.175,0.558,0.375,0.475,0.47,32.525,0.41,118,1.01,0.99,0.932
119,0.176,0.56,0.382,0.479,0.469,85.941,0.491,119,1.019,0.981,0.942
120,0.176,0.558,0.384,0.481,0.467,82.258,0.468,120,1.03,0.971,0.944
121,0.176,0.558,0.384,0.48,0.466,92.091,0.559,121,1.03,0.971,0.953
122,0.174,0.559,0.378,0.471,0.469,93.945,0.482,122,1.006,0.995,0.952
123,0.173,0.56,0.368,0.471,0.467,163.374,0.403,123,1.01,0.99,0.94
124,0.172,0.558,0.366,0.472,0.465,160.197,0.372,124,1.016,0.985,0.931
125,0.174,0.561,0.368,0.475,0.467,146.545,0.359,125,1.016,0.985,0.933
126,0.177,0.563,0.372,0.479,0.471,100.039,0.392,126,1.016,0.984,0.937
127,0.178,0.564,0.377,0.485,0.467,101.702,0.435,127,1.037,0.964,0.945
128,0.176,0.562,0.382,0.484,0.464,89.059,0.45,128,1.043,0.959,0.934
129,0.177,0.563,0.376,0.485,0.465,88.843,0.375,129,1.044,0.958,0.92
130,0.175,0.561,0.371,0.476,0.467,72.173,0.35,130,1.018,0.982,0.929
131,0.174,0.565,0.366,0.473,0.468,8.404,0.361,131,1.011,0.99,0.927
132,0.174,0.563,0.366,0.473,0.469,18.728,0.376,132,1.009,0.991,0.927
133,0.177,0.565,0.367,0.479,0.47,70.609,0.316,133,1.019,0.982,0.932
134,0.178,0.567,0.372,0.484,0.467,85.356,0.347,134,1.035,0.966,0.938
135,0.177,0.567,0.379,0.484,0.466,79.486,0.355,135,1.039,0.963,0.93
136,0.177,0.568,0.382,0.483,0.466,81.689,0.388,136,1.037,0.964,0.941
137,0.175,0.568,0.378,0.477,0.467,77.244,0.366,137,1.021,0.979,0.942
138,0.174,0.565,0.372,0.473,0.468,41.541,0.406,138,1.01,0.99,0.942
139,0.173,0.563,0.371,0.474,0.466,10.614,0.397,139,1.018,0.983,0.939
140,0.175,0.564,0.368,0.474,0.469,161.545,0.293,140,1.012,0.988,0.93
141,0.175,0.563,0.378,0.472,0.472,6.733,0.389,141,1.001,0.999,0.945
142,0.177,0.563,0.377,0.48,0.469,84.529,0.361,142,1.024,0.977,0.94
143,0.178,0.558,0.382,0.484,0.467,90.144,0.428,143,1.036,0.965,0.947
144,0.177,0.558,0.378,0.483,0.465,87.274,0.409,144,1.039,0.963,0.947
145,0.175,0.556,0.375,0.476,0.468,84.725,0.447,145,1.018,0.982,0.946
146,0.174,0.554,0.369,0.472,0.468,13.581,0.403,146,1.008,0.992,0.933
147,0.172,0.554,0.367,0.472,0.465,4.175,0.424,147,1.016,0.984,0.945
148,0.173,0.553,0.369,0.472,0.468,2.364,0.41,148,1.008,0.992,0.94
149,0.175,0.553,0.372,0.475,0.47,111.535,0.389,149,1.01,0.99,0.939
150,0.176,0.555,0.38,0.479,0.467,108.556,0.464,150,1.024,0.976,0.941
151,0.176,0.555,0.38,0.481,0.467,97.054,0.447,151,1.03,0.971,0.941
152,0.176,0.555,0.38,0.477,0.469,95.242,0.503,152,1.019,0.982,0.944
153,0.174,0.555,0.374,0.472,0.468,73.27,0.475,153,1.009,0.991,0.937
154,0.172,0.557,0.368,0.474,0.463,179.855,0.454,154,1.025,0.976,0.944
155,0.173,0.556,0.368,0.474,0.464,3.257,0.405,155,1.024,0.977,0.932
156,0.174,0.559,0.371,0.474,0.467,175.67,0.426,156,1.015,0.985,0.945
157,0.176,0.56,0.373,0.477,0.47,85.051,0.493,157,1.015,0.986,0.944
158,0.175,0.561,0.382,0.479,0.466,87.997,0.456,158,1.028,0.973,0.944
159,0.176,0.562,0.382,0.481,0.466,83.971,0.455,159,1.032,0.969,0.943
160,0.175,0.564,0.379,0.477,0.467,77.3,0.444,160,1.021,0.979,0.939
161,0.174,0.564,0.37,0.473,0.469,70.664,0.409,161,1.008,0.992,0.931
162,0.174,0.564,0.367,0.473,0.467,172.356,0.381,162,1.013,0.987,0.933
163,0.175,0.564,0.365,0.473,0.47,5.901,0.337,163,1.005,0.995,0.929
164,0.176,0.563,0.369,0.474,0.473,126.024,0.364,164,1.002,0.998,0.934
165,0.177,0.563,0.376,0.48,0.469,92.951,0.383,165,1.024,0.977,0.938
166,0.176,0.563,0.379,0.479,0.467,93.965,0.443,166,1.027,0.974,0.948
167,0.175,0.563,0.381,0.479,0.466,94.861,0.477,167,1.027,0.974,0.946
168,0.174,0.561,0.375,0.474,0.468,96.56,0.436,168,1.012,0.988,0.949
169,0.173,0.559,0.371,0.471,0.467,175.947,0.404,169,1.01,0.99,0.945
170,0.173,0.56,0.368,0.474,0.465,0.729,0.439,170,1.019,0.981,0.946
171,0.173,0.561,0.368,0.475,0.465,168.606,0.447,171,1.021,0.98,0.945
172,0.176,0.56,0.374,0.475,0.471,127.252,0.45,172,1.01,0.99,0.946
173,0.177,0.562,0.379,0.481,0.468,99.986,0.478,173,1.027,0.974,0.948
174,0.176,0.559,0.38,0.481,0.467,99.819,0.516,174,1.03,0.971,0.953
175,0.176,0.558,0.377,0.481,0.466,94.071,0.467,175,1.032,0.969,0.941
176,0.174,0.559,0.371,0.472,0.469,97.282,0.404,176,1.005,0.995,0.934
177,0.174,0.559,0.366,0.473,0.468,147.428,0.374,177,1.011,0.989,0.933
178,0.173,0.559,0.368,0.474,0.466,160.968,0.406,178,1.017,0.983,0.939
179,0.174,0.559,0.37,0.474,0.468,152.001,0.429,179,1.012,0.989,0.949
180,0.176,0.56,0.374,0.476,0.47,115.25,0.449,180,1.014,0.987,0.949
181,0.176,0.559,0.379,0.477,0.47,96.135,0.45,181,1.015,0.985,0.944
182,0.177,0.561,0.378,0.48,0.469,88.016,0.444,182,1.024,0.977,0.946
183,0.175,0.559,0.374,0.477,0.468,96.351,0.439,183,1.018,0.982,0.942
184,0.173,0.559,0.372,0.471,0.468,129.256,0.459,184,1.005,0.995,0.936
185,0.173,0.561,0.366,0.472,0.468,133.503,0.412,185,1.009,0.991,0.937
186,0.173,0.56,0.368,0.472,0.466,4.4,0.441,186,1.013,0.987,0.941
187,0.175,0.559,0.371,0.474,0.471,113.932,0.457,187,1.006,0.994,0.945
188,0.176,0.561,0.375,0.482,0.465,99.257,0.463,188,1.035,0.966,0.942
189,0.177,0.56,0.379,0.484,0.466,88.904,0.446,189,1.04,0.962,0.931
190,0.178,0.558,0.378,0.485,0.467,86.125,0.42,190,1.04,0.962,0.928
191,0.176,0.56,0.375,0.478,0.469,89.609,0.43,191,1.021,0.98,0.942
192,0.174,0.56,0.371,0.472,0.47,65.653,0.431,192,1.003,0.997,0.941
193,0.174,0.56,0.369,0.473,0.468,173.603,0.453,193,1.012,0.988,0.943
194,0.174,0.561,0.371,0.474,0.468,162.786,0.436,194,1.013,0.987,0.943
195,0.176,0.561,0.373,0.476,0.47,99.903,0.386,195,1.012,0.988,0.931
196,0.176,0.562,0.379,0.478,0.469,92.504,0.413,196,1.02,0.98,0.929
197,0.177,0.56,0.379,0.483,0.466,92.294,0.425,197,1.036,0.965,0.945
198,0.176,0.56,0.378,0.48,0.468,89.994,0.489,198,1.027,0.974,0.951
199,0.175,0.559,0.374,0.476,0.468,75.414,0.422,199,1.017,0.983,0.941
200,0.173,0.559,0.371,0.472,0.468,29.231,0.434,200,1.009,0.991,0.94
201,0.174,0.562,0.369,0.474,0.468,161.099,0.44,201,1.012,0.988,0.941
202,0.176,0.558,0.366,0.474,0.471,80.755,0.36,202,1.006,0.994,0.926
203,0.176,0.559,0.371,0.479,0.469,93.814,0.35,203,1.021,0.979,0.93
204,0.176,0.558,0.378,0.48,0.468,76.467,0.444,204,1.026,0.974,0.941
205,0.176,0.557,0.379,0.481,0.467,85.219,0.477,205,1.03,0.971,0.939
206,0.175,0.559,0.379,0.476,0.468,91.942,0.489,206,1.018,0.982,0.935
207,0.174,0.558,0.371,0.472,0.469,31.459,0.448,207,1.007,0.993,0.922
208,0.173,0.558,0.369,0.473,0.464,0.815,0.441,208,1.018,0.982,0.936
209,0.174,0.557,0.366,0.473,0.468,152.15,0.377,209,1.009,0.991,0.917
210,0.175,0.558,0.371,0.474,0.469,134.249,0.419,210,1.012,0.988,0.937
211,0.175,0.557,0.376,0.475,0.469,113.595,0.468,211,1.013,0.987,0.95
212,0.176,0.556,0.377,0.48,0.468,98.018,0.469,212,1.027,0.974,0.945
213,0.175,0.557,0.381,0.476,0.468,95.975,0.519,213,1.017,0.983,0.953
214,0.174,0.558,0.379,0.474,0.468,104.111,0.511,214,1.011,0.989,0.952
215,0.173,0.556,0.373,0.471,0.467,162.796,0.451,215,1.01,0.99,0.947
216,0.174,0.555,0.366,0.474,0.468,22.086,0.441,216,1.015,0.986,0.932
217,0.175,0.555,0.365,0.474,0.469,38.628,0.385,217,1.011,0.989,0.924
218,0.175,0.558,0.37,0.476,0.468,96.855,0.397,218,1.016,0.984,0.941
219,0.177,0.559,0.372,0.482,0.468,86.404,0.41,219,1.031,0.97,0.943
220,0.177,0.559,0.376,0.484,0.466,89.455,0.415,220,1.039,0.963,0.945
221,0.175,0.56,0.378,0.477,0.466,97.433,0.481,221,1.023,0.977,0.944
222,0.174,0.561,0.373,0.475,0.467,90.549,0.473,222,1.016,0.984,0.944
223,0.174,0.563,0.368,0.472,0.469,130.901,0.412,223,1.006,0.995,0.939
224,0.174,0.563,0.365,0.472,0.469,163.927,0.39,224,1.007,0.993,0.938
225,0.174,0.564,0.368,0.473,0.469,161.193,0.431,225,1.008,0.992,0.94
226,0.175,0.565,0.374,0.475,0.47,98.299,0.464,226,1.011,0.989,0.942
227,0.176,0.565,0.376,0.479,0.468,96.341,0.428,227,1.023,0.977,0.94
228,0.177,0.566,0.377,0.483,0.467,89.19,0.433,228,1.035,0.966,0.94
229,0.175,0.564,0.376,0.479,0.467,84.82,0.448,229,1.025,0.975,0.947
230,0.175,0.562,0.37,0.475,0.468,81.775,0.377,230,1.017,0.984,0.929
231,0.174,0.562,0.368,0.472,0.47,67.72,0.388,231,1.004,0.996,0.935
232,0.175,0.56,0.368,0.473,0.471,44.854,0.442,232,1.004,0.996,0.948
233,0.175,0.559,0.372,0.473,0.472,129.668,0.45,233,1.002,0.998,0.933
234,0.176,0.559,0.377,0.477,0.471,83.947,0.47,234,1.012,0.988,0.933
235,0.176,0.557,0.379,0.478,0.469,89.889,0.459,235,1.02,0.98,0.946
236,0.176,0.557,0.379,0.478,0.469,95.727,0.486,236,1.02,0.98,0.952
237,0.174,0.558,0.378,0.474,0.468,110.34,0.531,237,1.012,0.989,0.954
238,0.173,0.555,0.371,0.472,0.466,166.58,0.533,238,1.012,0.989,0.95
239,0.173,0.556,0.371,0.475,0.463,171.669,0.519,239,1.025,0.976,0.951
240,0.173,0.556,0.371,0.473,0.465,176.54,0.512,240,1.017,0.984,0.949
241,0.167,0.561,0.334,0.502,0.424,176.136,0.45,241,1.185,0.844,0.951
